0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0725.271 (0) Table wp_wc_orders: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1470) in 0.01 seconds
0725.279 (0) Table wp_wc_orders: finishing file(s) (2, 0.6 KB)
0725.286 (0) Table wp_wc_orders_meta: Total expected rows (via COUNT): 0
0725.289 (0) Table wp_wc_orders_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=702) in 0.01 seconds
0725.297 (0) Table wp_wc_orders_meta: finishing file(s) (2, 0.4 KB)
0725.304 (0) Table wp_wc_product_attributes_lookup: Total expected rows (approximate): 0
0725.307 (0) Table wp_wc_product_attributes_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=866) in 0.01 seconds
0725.314 (0) Table wp_wc_product_attributes_lookup: finishing file(s) (2, 0.4 KB)
0725.324 (0) Table wp_wc_product_download_directories: Total expected rows (via COUNT): 2
0725.326 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.330 (0) Table wp_wc_product_download_directories: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=885) in 0.01 seconds
0725.339 (0) Table wp_wc_product_download_directories: finishing file(s) (2, 0.5 KB)
0725.349 (0) Table wp_wc_rate_limits: Total expected rows (via COUNT): 0
0725.353 (0) Table wp_wc_rate_limits: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=667) in 0.01 seconds
0725.362 (0) Table wp_wc_rate_limits: finishing file(s) (2, 0.4 KB)
0725.372 (0) Table wp_wc_webhooks: Total expected rows (via COUNT): 0
0725.375 (0) Table wp_wc_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0725.385 (0) Table wp_wc_webhooks: finishing file(s) (2, 0.5 KB)
0725.396 (0) Table wp_woocommerce_api_keys: Total expected rows (via COUNT): 0
0725.398 (0) Table wp_woocommerce_api_keys: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=873) in 0.01 seconds
0725.409 (0) Table wp_woocommerce_api_keys: finishing file(s) (2, 0.4 KB)
0725.417 (0) Table wp_woocommerce_attribute_taxonomies: Total expected rows (via COUNT): 0
0725.420 (0) Table wp_woocommerce_attribute_taxonomies: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=835) in 0.01 seconds
0725.428 (0) Table wp_woocommerce_attribute_taxonomies: finishing file(s) (2, 0.4 KB)
0725.437 (0) Table wp_woocommerce_downloadable_product_permissions: Total expected rows (via COUNT): 0
0725.438 (0) Table wp_woocommerce_downloadable_product_permissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1454) in 0.01 seconds
0725.447 (0) Table wp_woocommerce_downloadable_product_permissions: finishing file(s) (2, 0.5 KB)
0725.459 (0) Table wp_woocommerce_log: Total expected rows (via COUNT): 0
0725.461 (0) Table wp_woocommerce_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=642) in 0.01 seconds
0725.472 (0) Table wp_woocommerce_log: finishing file(s) (2, 0.4 KB)
0725.482 (0) Table wp_woocommerce_order_items: Total expected rows (via COUNT): 0
0725.485 (0) Table wp_woocommerce_order_items: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=677) in 0.01 seconds
0725.493 (0) Table wp_woocommerce_order_items: finishing file(s) (2, 0.4 KB)
0725.502 (0) Table wp_woocommerce_payment_tokens: Total expected rows (via COUNT): 0
0725.504 (0) Table wp_woocommerce_payment_tokens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=744) in 0.01 seconds
0725.514 (0) Table wp_woocommerce_payment_tokens: finishing file(s) (2, 0.4 KB)
0725.526 (0) Table wp_woocommerce_sessions: Total expected rows (via COUNT): 1
0725.528 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.531 (0) Table wp_woocommerce_sessions: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1603) in 0.01 seconds
0725.541 (0) Table wp_woocommerce_sessions: finishing file(s) (2, 0.7 KB)
0725.550 (0) Table wp_woocommerce_shipping_zone_locations: Total expected rows (via COUNT): 1
0725.551 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.553 (0) Table wp_woocommerce_shipping_zone_locations: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=907) in 0.01 seconds
0725.563 (0) Table wp_woocommerce_shipping_zone_locations: finishing file(s) (2, 0.4 KB)
0725.571 (0) Table wp_woocommerce_shipping_zone_methods: Total expected rows (via COUNT): 1
0725.573 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.575 (0) Table wp_woocommerce_shipping_zone_methods: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=915) in 0.01 seconds
0725.583 (0) Table wp_woocommerce_shipping_zone_methods: finishing file(s) (2, 0.4 KB)
0725.592 (0) Table wp_woocommerce_shipping_zones: Total expected rows (via COUNT): 1
0725.594 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.596 (0) Table wp_woocommerce_shipping_zones: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=738) in 0.01 seconds
0725.604 (0) Table wp_woocommerce_shipping_zones: finishing file(s) (2, 0.4 KB)
0725.612 (0) Table wp_woocommerce_tax_rate_locations: Total expected rows (via COUNT): 0
0725.617 (0) Table wp_woocommerce_tax_rate_locations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=786) in 0.01 seconds
0725.624 (0) Table wp_woocommerce_tax_rate_locations: finishing file(s) (2, 0.4 KB)
0725.634 (0) Table wp_woocommerce_tax_rates: Total expected rows (via COUNT): 0
0725.636 (0) Table wp_woocommerce_tax_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1142) in 0.01 seconds
0725.644 (0) Table wp_woocommerce_tax_rates: finishing file(s) (2, 0.4 KB)
0725.647 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_options.table.tmpr930.gz (1/97/fopen): adding to final database dump
0725.654 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_options.table.gz (2/97/fopen): adding to final database dump
0725.657 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_users.table.tmpr2.gz (3/97/fopen): adding to final database dump
0725.659 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_users.table.gz (4/97/fopen): adding to final database dump
0725.661 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_usermeta.table.tmpr30.gz (5/97/fopen): adding to final database dump
0725.663 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_usermeta.table.gz (6/97/fopen): adding to final database dump
0725.665 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_actions.table.tmpr55.gz (7/97/fopen): adding to final database dump
0725.667 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_actions.table.gz (8/97/fopen): adding to final database dump
0725.668 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/97/fopen): adding to final database dump
0725.670 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_claims.table.gz (10/97/fopen): adding to final database dump
0725.672 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_groups.table.tmpr10.gz (11/97/fopen): adding to final database dump
0725.673 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_groups.table.gz (12/97/fopen): adding to final database dump
0725.675 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_logs.table.tmpr90.gz (13/97/fopen): adding to final database dump
0725.677 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_actionscheduler_logs.table.gz (14/97/fopen): adding to final database dump
0725.678 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_commentmeta.table.tmpr0.gz (15/97/fopen): adding to final database dump
0725.680 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_commentmeta.table.gz (16/97/fopen): adding to final database dump
0725.682 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_comments.table.tmpr2.gz (17/97/fopen): adding to final database dump
0725.684 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_comments.table.gz (18/97/fopen): adding to final database dump
0725.686 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_links.table.tmpr0.gz (19/97/fopen): adding to final database dump
0725.687 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_links.table.gz (20/97/fopen): adding to final database dump
0725.689 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_postmeta.table.tmpr122.gz (21/97/fopen): adding to final database dump
0725.691 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_postmeta.table.gz (22/97/fopen): adding to final database dump
0725.692 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_posts.table.tmpr29.gz (23/97/fopen): adding to final database dump
0725.694 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_posts.table.gz (24/97/fopen): adding to final database dump
0725.695 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_term_relationships.table.tmpr100001.gz (25/97/fopen): adding to final database dump
0725.698 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_term_relationships.table.gz (26/97/fopen): adding to final database dump
0725.699 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_term_taxonomy.table.tmpr18.gz (27/97/fopen): adding to final database dump
0725.701 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_term_taxonomy.table.gz (28/97/fopen): adding to final database dump
0725.703 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_termmeta.table.tmpr2.gz (29/97/fopen): adding to final database dump
0725.704 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_termmeta.table.gz (30/97/fopen): adding to final database dump
0725.706 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_terms.table.tmpr18.gz (31/97/fopen): adding to final database dump
0725.707 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_terms.table.gz (32/97/fopen): adding to final database dump
0725.709 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_category_lookup.table.tmpr1001.gz (33/97/fopen): adding to final database dump
0725.710 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_category_lookup.table.gz (34/97/fopen): adding to final database dump
0725.712 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_meta_lookup.table.tmpr23.gz (35/97/fopen): adding to final database dump
0725.713 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_product_meta_lookup.table.gz (36/97/fopen): adding to final database dump
0725.715 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_reserved_stock.table.tmpr1.gz (37/97/fopen): adding to final database dump
0725.717 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_reserved_stock.table.gz (38/97/fopen): adding to final database dump
0725.719 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_tax_rate_classes.table.tmpr3.gz (39/97/fopen): adding to final database dump
0725.720 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_wc_tax_rate_classes.table.gz (40/97/fopen): adding to final database dump
0725.723 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_order_itemmeta.table.tmpr0.gz (41/97/fopen): adding to final database dump
0725.724 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_order_itemmeta.table.gz (42/97/fopen): adding to final database dump
0725.726 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_payment_tokenmeta.table.tmpr0.gz (43/97/fopen): adding to final database dump
0725.727 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_woocommerce_payment_tokenmeta.table.gz (44/97/fopen): adding to final database dump
0725.729 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_e_events.table.tmpr0.gz (45/97/fopen): adding to final database dump
0725.730 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_e_events.table.gz (46/97/fopen): adding to final database dump
0725.732 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_attribute_mapping_rules.table.tmpr0.gz (47/97/fopen): adding to final database dump
0725.733 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_attribute_mapping_rules.table.gz (48/97/fopen): adding to final database dump
0725.735 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_budget_recommendations.table.tmpr4231.gz (49/97/fopen): adding to final database dump
0725.737 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_budget_recommendations.table.gz (50/97/fopen): adding to final database dump
0725.739 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_merchant_issues.table.tmpr0.gz (51/97/fopen): adding to final database dump
0725.740 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_merchant_issues.table.gz (52/97/fopen): adding to final database dump
0725.742 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_merchant_price_benchmarks.table.tmpr0.gz (53/97/fopen): adding to final database dump
0725.743 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_merchant_price_benchmarks.table.gz (54/97/fopen): adding to final database dump
0725.744 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_shipping_rates.table.tmpr0.gz (55/97/fopen): adding to final database dump
0725.746 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_shipping_rates.table.gz (56/97/fopen): adding to final database dump
0725.747 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_shipping_times.table.tmpr0.gz (57/97/fopen): adding to final database dump
0725.749 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_gla_shipping_times.table.gz (58/97/fopen): adding to final database dump
0725.750 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_run_logs.table.tmpr0.gz (59/97/fopen): adding to final database dump
0725.752 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_run_logs.table.gz (60/97/fopen): adding to final database dump
0725.753 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_run_subjects.table.tmpr0.gz (61/97/fopen): adding to final database dump
0725.755 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_run_subjects.table.gz (62/97/fopen): adding to final database dump
0725.756 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_runs.table.tmpr0.gz (63/97/fopen): adding to final database dump
0725.758 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_runs.table.gz (64/97/fopen): adding to final database dump
0725.759 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_triggers.table.tmpr1.gz (65/97/fopen): adding to final database dump
0725.760 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_triggers.table.gz (66/97/fopen): adding to final database dump
0725.762 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_versions.table.tmpr0.gz (67/97/fopen): adding to final database dump
0725.764 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automation_versions.table.gz (68/97/fopen): adding to final database dump
0725.766 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automations.table.tmpr0.gz (69/97/fopen): adding to final database dump
0725.768 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_automations.table.gz (70/97/fopen): adding to final database dump
0725.769 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_custom_fields.table.tmpr0.gz (71/97/fopen): adding to final database dump
0725.771 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_custom_fields.table.gz (72/97/fopen): adding to final database dump
0725.772 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_dynamic_segment_filters.table.tmpr0.gz (73/97/fopen): adding to final database dump
0725.773 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_dynamic_segment_filters.table.gz (74/97/fopen): adding to final database dump
0725.775 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_feature_flags.table.tmpr0.gz (75/97/fopen): adding to final database dump
0725.776 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_feature_flags.table.gz (76/97/fopen): adding to final database dump
0725.778 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_forms.table.tmpr0.gz (77/97/fopen): adding to final database dump
0725.779 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_forms.table.gz (78/97/fopen): adding to final database dump
0725.780 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_log.table.tmpr0.gz (79/97/fopen): adding to final database dump
0725.782 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_log.table.gz (80/97/fopen): adding to final database dump
0725.783 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_migrations.table.tmpr39.gz (81/97/fopen): adding to final database dump
0725.785 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_migrations.table.gz (82/97/fopen): adding to final database dump
0725.787 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_links.table.tmpr0.gz (83/97/fopen): adding to final database dump
0725.789 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_links.table.gz (84/97/fopen): adding to final database dump
0725.790 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_option.table.tmpr0.gz (85/97/fopen): adding to final database dump
0725.792 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_option.table.gz (86/97/fopen): adding to final database dump
0725.793 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_option_fields.table.tmpr32.gz (87/97/fopen): adding to final database dump
0725.795 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_option_fields.table.gz (88/97/fopen): adding to final database dump
0725.796 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_posts.table.tmpr0.gz (89/97/fopen): adding to final database dump
0725.798 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_posts.table.gz (90/97/fopen): adding to final database dump
0725.799 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_segment.table.tmpr0.gz (91/97/fopen): adding to final database dump
0725.801 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_segment.table.gz (92/97/fopen): adding to final database dump
0725.802 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_templates.table.tmpr0.gz (93/97/fopen): adding to final database dump
0725.803 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletter_templates.table.gz (94/97/fopen): adding to final database dump
0725.805 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletters.table.tmpr0.gz (95/97/fopen): adding to final database dump
0725.806 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_newsletters.table.gz (96/97/fopen): adding to final database dump
0725.808 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_scheduled_task_subscribers.table.tmpr1.gz (97/97/fopen): adding to final database dump
0725.809 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_scheduled_task_subscribers.table.gz (98/97/fopen): adding to final database dump
0725.811 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_scheduled_tasks.table.tmpr0.gz (99/97/fopen): adding to final database dump
0725.813 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_scheduled_tasks.table.gz (100/97/fopen): adding to final database dump
0725.815 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_segments.table.tmpr2.gz (101/97/fopen): adding to final database dump
0725.816 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_segments.table.gz (102/97/fopen): adding to final database dump
0725.818 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_sending_queues.table.tmpr0.gz (103/97/fopen): adding to final database dump
0725.819 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_sending_queues.table.gz (104/97/fopen): adding to final database dump
0725.820 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_settings.table.tmpr4.gz (105/97/fopen): adding to final database dump
0725.822 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_settings.table.gz (106/97/fopen): adding to final database dump
0725.823 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_bounces.table.tmpr0.gz (107/97/fopen): adding to final database dump
0725.825 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_bounces.table.gz (108/97/fopen): adding to final database dump
0725.826 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_clicks.table.tmpr0.gz (109/97/fopen): adding to final database dump
0725.828 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_clicks.table.gz (110/97/fopen): adding to final database dump
0725.829 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_forms.table.tmpr0.gz (111/97/fopen): adding to final database dump
0725.830 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_forms.table.gz (112/97/fopen): adding to final database dump
0725.832 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_newsletters.table.tmpr0.gz (113/97/fopen): adding to final database dump
0725.833 (0) backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-db-table-wp_mailpoet_statistics_newsletters.table.gz (114/97/fopen): adding to final database dump
